Precinct,phone,address,borough
40th Precinct,[phone],257 Alexander Avenue,bronx
41st Precinct,718-542-4771,1035 Longwood Avenue,bronx
42nd Precinct,718-402-3887,830 Washington Avenue,bronx
43rd Precinct,718-542-0888,900 Fteley Avenue,bronx
44th Precinct,718-590-5511,2 East 169th Street,bronx
45th Precinct,718-822-5411,2877 Barkley Avenue,bronx
46th Precinct,718-220-5211,2120 Ryer Avenue,bronx
47th Precinct,718-920-1211,4111 Laconia Avenue,bronx
48th Precinct,718-299-3900,450 Cross Bronx Expressway,bronx
49th Precinct,718-918-2000,2121 Eastchester Road,bronx
50th Precinct,718-543-5700,3450 Kingsbridge Avenue,bronx
52nd Precinct,718-220-5811,3016 Webster Avenue,bronx
60th Precinct,718-946-3311,2951 West 8th Street,brooklyn
61st Precinct,718-627-6611,2575 Coney Island Avenue,brooklyn
62nd Precinct,718-236-2611,1925 Bath Avenue,brooklyn
63rd Precinct,718-258-4411,1844 Brooklyn Avenue,brooklyn
66th Precinct,718-851-5611,5822 16th Avenue,brooklyn
67th Precinct,718-287-3211,2820 Snyder Avenue,brooklyn
68th Precinct,718-439-4211,333 65th Street,brooklyn
69th Precinct,718-257-6211,9720 Foster Avenue,brooklyn
70th Precinct,718-851-5511,154 Lawrence Avenue,brooklyn
71st Precinct,718-735-0511,421 Empire Boulevard,brooklyn
72nd Precinct,718-965-6311,830 4th Avenue,brooklyn
73rd Precinct,718-495-5411,1470 East New York Avenue,brooklyn
75th Precinct,718-827-3511,1000 Sutter Avenue,brooklyn
76th Precinct,718-834-3211,191 Union Street,brooklyn
77th Precinct,718-735-0611,127 Utica Avenue,brooklyn
78th Precinct,718-636-6411,65 6th Avenue,brooklyn
79th Precinct,718-636-6611,263 Tompkins Avenue,brooklyn
81st Precinct,718-574-0411,30 Ralph Avenue,brooklyn
83rd Precinct,718-574-1605,480 Knickerbocker Avenue,brooklyn
84th Precinct,718-875-6811,301 Gold Street,brooklyn
88th Precinct,718-636-6511,298 Classon Avenue,brooklyn
90th Precinct,718-963-5311,211 Union Avenue,brooklyn
94th Precinct,718-383-3879,100 Meserole Avenue,brooklyn
100th Precinct ,718-318-4200,92-24 Rockaway Beach Boulevard,queens
101st Precinct,718-868-3400,16-12 Mott Avenue,queens
102nd Precinct,718-805-3200,87-34 118th Street,queens
103rd Precinct,718-657-8181,168-02 P.O Edward Byrne Ave.,queens
104th Precinct,718-386-3004,64-2 Catalpa Avenue,queens
105th Precinct,718-776-9090,92-08 222nd Street,queens
106th Precinct,718-845-2211,103-53 101st Street,queens
107th Precinct,718-969-5100,71-01 Parsons Boulevard,queens
108th Precinct,718-784-5411,5-47 50th Avenue,queens
109th Precinct,718-321-2250,37-05 Union Street,queens
110th Precinct,718-476-9311,94-41 43rd Avenue,queens
111th Precinct,718-279-5200,45-06 215th Street,queens
112th Precinct,718-520-9311,68-40 Austin Street,queens
113th Precinct,718-712-7733,167-02 Baisley Boulevard,queens
114th Precinct,718-626-9311,34-16 Astoria Boulevard,queens
115th Precinct,718-533-2002,92-15 Northern Boulevard,queens
120th Precinct,718-876-8500,78 Richmond Terrace,staten island
121st Precinct,718-697-8700,970 Richmond Avenue,staten island
122nd Precinct,718-667-2211,2320 Hylan Boulevard,staten island
123rd Precinct,718-948-9311,116 Main Street,staten island
1st Precinct,212-334-0611,16 Ericsson Place,manhattan
5th Precinct,212-334-0711,19 Elizabeth Street,manhattan
6th Precinct,212-741-4811,233 West 10 Street,manhattan
7th Precinct,212-477-7311,19 1/2 Pitt Street,manhattan
9th Precinct,212-477-7811,321 East 5 Street,manhattan
10th Precinct,212-741-8211,230 West 20th Street,manhattan
13th Precinct,212-477-7411,230 East 21st Street,manhattan
Midtown South Precinct,212-239-9811,357 West 35th Street,manhattan
17th Precinct,212-826-3211,167 East 51st Street,manhattan
Midtown North Precinct,212-767-8400,306 West 54th Street,manhattan
19th Precinct,212-452-0600,153 East 67th Street,manhattan
20th Precinct,212-580-6411,120 West 82nd Street,manhattan
Central Park Precinct,212-570-4820,86th St & Transverse Road,manhattan
23rd Precinct,212-860-6411,164 East 102nd Street,manhattan
24th Precinct,212-678-1811,151 West 100th Street,manhattan
25th Precinct,212-860-6511,120 East 119th Street,manhattan
26th Precinct,212-678-1311,520 West 126th Street,manhattan
28th Precinct,212-678-1611,2271-89 8th Avenue,manhattan
30th Precinct,212-690-8811,451 West 151st Street,manhattan
32nd Precinct,212-690-6311,250 West 135th Street,manhattan
33rd Precinct,212-927-3200,2207 Amsterdam Avenue,manhattan
34th Precinct,212-927-9711,4295 Broadway,manhattan